

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3365  03E9  0820               	movf	getHours@seconds,w
  3366  03EA                     i1l54:
  3367  03EA  0008               	return
  3368  03EB                     __end_of_getHours:
  3369                           
  3370                           	psect	text21
  3371  0162                     __ptext21:	
  3372 ;; *************** function ___lldiv *****************
  3373 ;; Defined at:
  3374 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/__lldiv.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  divisor         4    0[COMMON] unsigned long 
  3377 ;;  dividend        4    4[COMMON] unsigned long 
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;  quotient        4    9[COMMON] unsigned long 
  3380 ;;  counter         1   13[COMMON] unsigned char 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  4    0[COMMON] unsigned long 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3390 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;Total ram usage:       14 bytes
  3395 ;; Hardware stack levels used: 1
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_getMinutes
  3400 ;;		_getHours
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function ___lldiv
  3406  0162                     ___lldiv:
  3407  0162                     i1l1347:	
  3408                           ;incstack = 0
  3409                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3410                           
  3411  0162  3000               	movlw	0
  3412  0163  00FC               	movwf	___lldiv@quotient+3
  3413  0164  3000               	movlw	0
  3414  0165  00FB               	movwf	___lldiv@quotient+2
  3415  0166  3000               	movlw	0
  3416  0167  00FA               	movwf	___lldiv@quotient+1
  3417  0168  3000               	movlw	0
  3418  0169  00F9               	movwf	___lldiv@quotient
  3419  016A  0873               	movf	___lldiv@divisor+3,w
  3420  016B  0472               	iorwf	___lldiv@divisor+2,w
  3421  016C  0471               	iorwf	___lldiv@divisor+1,w
  3422  016D  0470               	iorwf	___lldiv@divisor,w
  3423  016E  1903               	skipnz
  3424  016F  2971               	goto	u77_21
  3425  0170  2972               	goto	u77_20
  3426  0171                     u77_21:
  3427  0171  29B3               	goto	i1l1367
  3428  0172                     u77_20:
  3429  0172                     i1l1349:
  3430  0172  01FD               	clrf	___lldiv@counter
  3431  0173  0AFD               	incf	___lldiv@counter,f
  3432  0174  2980               	goto	i1l1353
  3433  0175                     i1l1351:
  3434  0175  3001               	movlw	1
  3435  0176                     u78_25:
  3436  0176  35F0               	lslf	___lldiv@divisor,f
  3437  0177  0DF1               	rlf	___lldiv@divisor+1,f
  3438  0178  0DF2               	rlf	___lldiv@divisor+2,f
  3439  0179  0DF3               	rlf	___lldiv@divisor+3,f
  3440  017A  0B89               	decfsz	9,f
  3441  017B  2976               	goto	u78_25
  3442  017C  3001               	movlw	1
  3443  017D  00F8               	movwf	??___lldiv
  3444  017E  0878               	movf	??___lldiv,w
  3445  017F  07FD               	addwf	___lldiv@counter,f
  3446  0180                     i1l1353:
  3447  0180  1FF3               	btfss	___lldiv@divisor+3,7
  3448  0181  2983               	goto	u79_21
  3449  0182  2984               	goto	u79_20
  3450  0183                     u79_21:
  3451  0183  2975               	goto	i1l1351
  3452  0184                     u79_20:
  3453  0184                     i1l1355:
  3454  0184  3001               	movlw	1
  3455  0185                     u80_25:
  3456  0185  35F9               	lslf	___lldiv@quotient,f
  3457  0186  0DFA               	rlf	___lldiv@quotient+1,f
  3458  0187  0DFB               	rlf	___lldiv@quotient+2,f
  3459  0188  0DFC               	rlf	___lldiv@quotient+3,f
  3460  0189  0B89               	decfsz	9,f
  3461  018A  2985               	goto	u80_25
  3462  018B                     i1l1357:
  3463  018B  0873               	movf	___lldiv@divisor+3,w
  3464  018C  0277               	subwf	___lldiv@dividend+3,w
  3465  018D  1D03               	skipz
  3466  018E  2999               	goto	u81_25
  3467  018F  0872               	movf	___lldiv@divisor+2,w
  3468  0190  0276               	subwf	___lldiv@dividend+2,w
  3469  0191  1D03               	skipz
  3470  0192  2999               	goto	u81_25
  3471  0193  0871               	movf	___lldiv@divisor+1,w
  3472  0194  0275               	subwf	___lldiv@dividend+1,w
  3473  0195  1D03               	skipz
  3474  0196  2999               	goto	u81_25
  3475  0197  0870               	movf	___lldiv@divisor,w
  3476  0198  0274               	subwf	___lldiv@dividend,w
  3477  0199                     u81_25:
  3478  0199  1C03               	skipc
  3479  019A  299C               	goto	u81_21
  3480  019B  299D               	goto	u81_20
  3481  019C                     u81_21:
  3482  019C  29A6               	goto	i1l1363
  3483  019D                     u81_20:
  3484  019D                     i1l1359:
  3485  019D  0870               	movf	___lldiv@divisor,w
  3486  019E  02F4               	subwf	___lldiv@dividend,f
  3487  019F  0871               	movf	___lldiv@divisor+1,w
  3488  01A0  3BF5               	subwfb	___lldiv@dividend+1,f
  3489  01A1  0872               	movf	___lldiv@divisor+2,w
  3490  01A2  3BF6               	subwfb	___lldiv@dividend+2,f
  3491  01A3  0873               	movf	___lldiv@divisor+3,w
  3492  01A4  3BF7               	subwfb	___lldiv@dividend+3,f
  3493  01A5                     i1l1361:
  3494  01A5  1479               	bsf	___lldiv@quotient,0
  3495  01A6                     i1l1363:
  3496  01A6  3001               	movlw	1
  3497  01A7                     u82_25:
  3498  01A7  36F3               	lsrf	___lldiv@divisor+3,f
  3499  01A8  0CF2               	rrf	___lldiv@divisor+2,f
  3500  01A9  0CF1               	rrf	___lldiv@divisor+1,f
  3501  01AA  0CF0               	rrf	___lldiv@divisor,f
  3502  01AB  0B89               	decfsz	9,f
  3503  01AC  29A7               	goto	u82_25
  3504  01AD                     i1l1365:
  3505  01AD  3001               	movlw	1
  3506  01AE  02FD               	subwf	___lldiv@counter,f
  3507  01AF  1D03               	btfss	3,2
  3508  01B0  29B2               	goto	u83_21
  3509  01B1  29B3               	goto	u83_20
  3510  01B2                     u83_21:
  3511  01B2  2984               	goto	i1l1355
  3512  01B3                     u83_20:
  3513  01B3                     i1l1367:
  3514  01B3  087C               	movf	___lldiv@quotient+3,w
  3515  01B4  00F3               	movwf	?___lldiv+3
  3516  01B5  087B               	movf	___lldiv@quotient+2,w
  3517  01B6  00F2               	movwf	?___lldiv+2
  3518  01B7  087A               	movf	___lldiv@quotient+1,w
  3519  01B8  00F1               	movwf	?___lldiv+1
  3520  01B9  0879               	movf	___lldiv@quotient,w
  3521  01BA  00F0               	movwf	?___lldiv
  3522  01BB                     i1l399:
  3523  01BB  0008               	return
  3524  01BC                     __end_of___lldiv:
  3525                           
  3526                           	psect	text22
  3527  02EE                     __ptext22:	
  3528 ;; *************** function _display2dgtChar *****************
  3529 ;; Defined at:
  3530 ;;		line 63 in file "main.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;  input           1    wreg     unsigned char 
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  input           1    7[BANK0 ] unsigned char 
  3535 ;;  buf             3    3[BANK0 ] unsigned char [3]
  3536 ;;  msd             1    8[BANK0 ] unsigned char 
  3537 ;;  lsd             1    6[BANK0 ] unsigned char 
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;Total ram usage:        9 bytes
  3552 ;; Hardware stack levels used: 1
  3553 ;; Hardware stack levels required when called: 7
  3554 ;; This function calls:
  3555 ;;		___awdiv
  3556 ;;		___awmod
  3557 ;;		_addText
  3558 ;; This function is called by:
  3559 ;;		_displayTime
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _display2dgtChar
  3565  02EE                     _display2dgtChar:
  3566                           
  3567                           ;incstack = 0
  3568 ;; hardware stack exceeded
  3569                           ; Regs used in _display2dgtChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3570                           ;display2dgtChar@input stored from wreg
  3571  02EE  0020               	movlb	0	; select bank0
  3572  02EF  00A7               	movwf	display2dgtChar@input
  3573  02F0                     i1l1489:
  3574                           
  3575                           ;main.c: 64:     char buf[3] = "  ";
  3576  02F0  084F               	movf	display2dgtChar@F2598,w
  3577  02F1  00A3               	movwf	display2dgtChar@buf
  3578  02F2  0850               	movf	display2dgtChar@F2598+1,w
  3579  02F3  00A4               	movwf	display2dgtChar@buf+1
  3580  02F4  0851               	movf	display2dgtChar@F2598+2,w
  3581  02F5  00A5               	movwf	display2dgtChar@buf+2
  3582  02F6                     i1l1491:
  3583                           
  3584                           ;main.c: 65:     char lsd = input % 10;
  3585  02F6  300A               	movlw	10
  3586  02F7  00F0               	movwf	___awmod@divisor
  3587  02F8  3000               	movlw	0
  3588  02F9  00F1               	movwf	___awmod@divisor+1
  3589  02FA  0827               	movf	display2dgtChar@input,w
  3590  02FB  00A0               	movwf	??_display2dgtChar
  3591  02FC  01A1               	clrf	??_display2dgtChar+1
  3592  02FD  0820               	movf	??_display2dgtChar,w
  3593  02FE  00F2               	movwf	___awmod@dividend
  3594  02FF  0821               	movf	??_display2dgtChar+1,w
  3595  0300  00F3               	movwf	___awmod@dividend+1
  3596  0301  3181  21BC  3182   	fcall	___awmod
  3597  0304  0870               	movf	?___awmod,w
  3598  0305  0020               	movlb	0	; select bank0
  3599  0306  00A2               	movwf	??_display2dgtChar+2
  3600  0307  0822               	movf	??_display2dgtChar+2,w
  3601  0308  00A6               	movwf	display2dgtChar@lsd
  3602  0309                     i1l1493:
  3603                           
  3604                           ;main.c: 66:     char msd = input / 10;
  3605  0309  300A               	movlw	10
  3606  030A  00F0               	movwf	___awdiv@divisor
  3607  030B  3000               	movlw	0
  3608  030C  00F1               	movwf	___awdiv@divisor+1
  3609  030D  0827               	movf	display2dgtChar@input,w
  3610  030E  00A0               	movwf	??_display2dgtChar
  3611  030F  01A1               	clrf	??_display2dgtChar+1
  3612  0310  0820               	movf	??_display2dgtChar,w
  3613  0311  00F2               	movwf	___awdiv@dividend
  3614  0312  0821               	movf	??_display2dgtChar+1,w
  3615  0313  00F3               	movwf	___awdiv@dividend+1
  3616  0314  3181  2103  3182   	fcall	___awdiv
  3617  0317  0870               	movf	?___awdiv,w
  3618  0318  0020               	movlb	0	; select bank0
  3619  0319  00A2               	movwf	??_display2dgtChar+2
  3620  031A  0822               	movf	??_display2dgtChar+2,w
  3621  031B  00A8               	movwf	display2dgtChar@msd
  3622                           
  3623                           ;main.c: 67:     if (msd > 9) msd = 9;
  3624  031C  300A               	movlw	10
  3625  031D  0228               	subwf	display2dgtChar@msd,w
  3626  031E  1C03               	skipc
  3627  031F  2B21               	goto	u110_21
  3628  0320  2B22               	goto	u110_20
  3629  0321                     u110_21:
  3630  0321  2B26               	goto	i1l1497
  3631  0322                     u110_20:
  3632  0322                     i1l1495:
  3633  0322  3009               	movlw	9
  3634  0323  00A0               	movwf	??_display2dgtChar
  3635  0324  0820               	movf	??_display2dgtChar,w
  3636  0325  00A8               	movwf	display2dgtChar@msd
  3637  0326                     i1l1497:
  3638                           
  3639                           ;main.c: 69:     buf[0] = '0' + msd;
  3640  0326  0828               	movf	display2dgtChar@msd,w
  3641  0327  3E30               	addlw	48
  3642  0328  00A0               	movwf	??_display2dgtChar
  3643  0329  0820               	movf	??_display2dgtChar,w
  3644  032A  00A3               	movwf	display2dgtChar@buf
  3645  032B                     i1l1499:
  3646                           
  3647                           ;main.c: 70:     buf[1] = '0' + lsd;
  3648  032B  0826               	movf	display2dgtChar@lsd,w
  3649  032C  3E30               	addlw	48
  3650  032D  00A0               	movwf	??_display2dgtChar
  3651  032E  0820               	movf	??_display2dgtChar,w
  3652  032F  00A4               	movwf	display2dgtChar@buf+1
  3653  0330                     i1l1501:
  3654                           
  3655                           ;main.c: 72:     addText(buf);
  3656  0330  3023               	movlw	(low (display2dgtChar@buf| 0))& (0+255)
  3657  0331  3185  253E  3182   	fcall	_addText
  3658  0334                     i1l60:
  3659  0334  0008               	return
